# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
8	0.000377362	0.000305533	0.000249153	0.000235203	0.000263335	0.000320291	0.00044481	0.00055999	0.000600113	0.000594578	0.000581781	0.000578898	0.000562987	0.000566446	0.000552611	0.000558491	0.000550535	0.000646346	0.000664332	0.000599767	0.000535662	0.00047029	0.000488276	0.000465217	0.000682935	0.00070786	0.000732785	0.000747739	0.000762694	0.000772664	0.000782634	0.000792604	0.000792604	0.000787619	0.000782634	0.000772664	0.000772664	0.000737769	0.000747739	0.000737769	0.000747739	0.000767679	0.000787619	0.000802574	0.000822513	0.000842453	0.000862393	0.000877347	0	0	0	0	0	0	0	0	0	1.90334E-06	1.21485E-05	1.51377E-05	1.72402E-05	1.90161E-05	9.3275E-06	9.78386E-06	1.30909E-05	0	0	0	0	0	0	0	0.000236992	0.000235098	0.000249037	0.000248208	0.000236251	0.00022635	0.000233624	0.000236298	0.000239999	0.000246796	0.000263487	0.000274385	0.000274152	0.000278621	0.000280644	0.000266168	0.000223281	0.000161269	0.000160324	0.000161413	0.000175764	0.000192556	0.000214908	0.000203789	0.000193386	0.000192362	0.000192063	0.000192193	0.000190065	0.000191771	0.000192059	0.000189293	0.000183787	0.000183724	0.000182788	9.2421E-05	2.51202E-05	0.000102176	9.64313E-05	5.36622E-05	0.000106507	0.000100721	0.000156501	0.000183794	0.000183254	0.000181291	0.000168598	0.000135289																																																			
9	0.000371021	0.000294349	0.000252727	0.000235664	0.000246271	0.000300921	0.000424287	0.000537277	0.000588122	0.000593771	0.000594809	0.000611411	0.000588583	0.000594924	0.000579936	0.000584778	0.000586854	0.000664678	0.000670212	0.000617753	0.000545924	0.000474556	0.00049577	0.000479398	0.000892302	0.000902272	0.000917227	0.000922212	0.000927197	0.000937167	0.000937167	0.000942152	0.000942152	0.000882332	0.000807558	0.000742754	0.00069789	0.00066798	0.000662996	0.000692905	0.000742754	0.000752724	0.000762694	0.000772664	0.000782634	0.000792604	0.000807558	0.000817528	0	0	0	0	0	0	0	0	2.47348E-09	1.09823E-06	1.34607E-05	3.24607E-05	4.68181E-05	5.67343E-05	6.86391E-05	2.56302E-05	1.06112E-06	0	0	0	0	0	0	0	0.000228893	0.000250973	0.000281882	0.000278488	0.000289495	0.00031675	0.000314941	0.000314723	0.000321097	0.000315238	0.00030801	0.000300306	0.000303177	0.000299466	0.000294838	0.000296104	0.00030495	0.000303792	0.000311402	0.000318669	0.000317718	0.000308729	0.000304249	0.00031123	0.000161171	0.000154857	0.000177914	0.000189294	0.000189507	0.000189507	0.000171682	0.000179376	0.000188312	0.000187934	0.000188765	0.000190464	0.000190613	0.000190034	0.000191681	0.00019296	0.000188099	0.000125568	8.6981E-05	8.6981E-05	8.6981E-05	8.6981E-05	9.45224E-05	0.000159312																																																			
10	0.000396731	0.000326978	0.000286509	0.000275787	0.000292389	0.000332397	0.000458876	0.00057786	0.000614179	0.000598498	0.00058547	0.000590197	0.000559529	0.000552957	0.000539121	0.000536815	0.000543733	0.000629628	0.000631012	0.000570943	0.000517907	0.000449998	0.000484587	0.000485163	0.000827498	0.000837468	0.000847438	0.000847438	0.000852423	0.000857408	0.000857408	0.000862393	0.000857408	0.000777649	0.000682935	0.000598191	0.000533387	0.000498493	0.000498493	0.000538372	0.000598191	0.000613146	0.000628101	0.000643056	0.000658011	0.000672965	0.00068792	0.000702875	0	0	0	0	0	0	0	0	6.1837E-09	4.6959E-06	2.52592E-05	4.68465E-05	5.00175E-05	5.2977E-05	4.38313E-05	3.22295E-05	1.34619E-05	0	0	0	0	0	0	0	0.000309366	0.000309885	0.000305302	0.00030108	0.00029343	0.00029636	0.000297905	0.000294135	0.000294465	0.000291779	0.000292057	0.000284567	0.000295907	0.000297956	0.000297963	0.000297641	0.000279988	0.000234744	0.000200185	0.000173113	0.000151426	0.000132828	0.000112377	0.000118095	0.000182648	0.000186134	0.000185143	0.000151555	0.000140575	0.000132379	0.000117594	0.000107809	9.04902E-05	8.81058E-05	8.84048E-05	8.84048E-05	8.84048E-05	0.000131668	0.000180042	0.000184341	0.000184891	0.000185269	0.00018551	0.000185211	0.00018553	0.000185614	0.000185467	0.00018551																																																			
11	0.000390851	0.000318907	0.000278208	0.00023797	0.000217908	0.000225633	0.000258146	0.000280975	0.000361682	0.000412296	0.000439391	0.000441812	0.000442734	0.000452189	0.000403303	0.000382089	0.00038624	0.000479052	0.000517561	0.000481243	0.00041587	0.000364333	0.000386124	0.000400882	0.000722815	0.000742754	0.000757709	0.000767679	0.000772664	0.000782634	0.000787619	0.000792604	0.000787619	0.00069789	0.000593207	0.000493508	0.000423719	0.00038384	0.00038384	0.000423719	0.000493508	0.000533387	0.000573267	0.000608161	0.000648041	0.00068792	0.0007278	0.000767679	0	0	0	0	0	0	0	0	1.36042E-08	2.04644E-05	0.000112736	0.000195725	0.000251292	0.000245928	0.000212663	0.000111722	2.21364E-05	0	0	0	0	0	0	0	0.000125314	0.000163541	0.000165686	0.000188229	0.000205528	0.000232023	0.000236907	0.000250416	0.000260077	0.000258972	0.000252834	0.000260302	0.000267969	0.000276015	0.00026911	0.000247472	0.000224098	0.000224324	0.000250832	0.000264946	0.000267642	0.000256168	0.000264277	0.000275161	0.00018551	0.00018551	0.00018551	0.000185467	0.000184657	0.000184145	0.000184145	0.000184145	0.000185254	0.00018551	0.000185414	0.000185721	0.000184937	0.000184314	0.000185924	0.000186703	0.000185989	0.000186873	0.000186361	0.000186873	0.000186873	0.000186617	0.000186873	0.000186873																																																			
12	0.000345771	0.00029285	0.000250191	0.000215487	0.00020684	0.000199922	0.000209838	0.000230706	0.000274864	0.000320752	0.000348192	0.000372404	0.000384625	0.000336778	0.000304149	0.00030242	0.000318676	0.000436739	0.000499344	0.000483203	0.000447346	0.000393849	0.000399844	0.000397308	0.000817528	0.000872363	0.000932182	0.000962091	0.000996986	0.001026895	0.00105182	0.001076745	0.00108173	0.001091699	0.001096684	0.001101669	0.001111639	0.001116624	0.001126594	0.001136564	0.001146534	0.001156504	0.001166473	0.001186413	0.001176443	0.001186413	0.001191398	0.001196383	0	0	0	0	0	0	0	0	3.71022E-09	4.43743E-06	2.81952E-05	4.96786E-05	5.88664E-05	6.15167E-05	5.46887E-05	3.65185E-05	7.90896E-06	0	0	0	0	0	0	0	0.000267364	0.000254532	0.000264991	0.000277116	0.00028522	0.000283946	0.000293745	0.000299509	0.000299616	0.000293927	0.000300836	0.000297546	0.000295414	0.000302068	0.000294285	0.000292217	0.000288987	0.000286434	0.000295434	0.000292755	0.000286901	0.000293331	0.000292291	0.000289485	0.000186574	0.000186873	0.000185658	0.000184743	0.000185764	0.000185722	0.000184012	0.000173943	0.000181882	0.000183398	0.000182558	0.000181933	0.000181933	0.000183554	0.000181316	0.000175333	0.000181362	0.000184816	0.000184561	0.000184944	0.000177687	0.000184562	0.000185285	0.00018503																																																			
13	0.000323058	0.000268408	0.000224595	0.000200383	0.000204188	0.000270714	0.000419906	0.000540851	0.000592042	0.000599767	0.000576362	0.000588006	0.000565985	0.000566792	0.000541312	0.000531627	0.000535201	0.000639544	0.000670097	0.000607722	0.000531166	0.000453226	0.000478245	0.000465102	0.001176443	0.001166473	0.001121609	0.001101669	0.001086714	0.001066775	0.001056805	0.00104185	0.001036865	0.000992001	0.000932182	0.000892302	0.000857408	0.000832483	0.000822513	0.000837468	0.000867378	0.000867378	0.000872363	0.000872363	0.000877347	0.000887317	0.000882332	0.000882332	0	0	0	0	0	0	0	0	2.10247E-07	3.43616E-05	7.17792E-05	6.63103E-05	5.53714E-05	4.98518E-05	6.44738E-05	5.06507E-05	1.88665E-05	1.85511E-08	0	0	0	0	0	0	0.000298274	0.000296662	0.000299833	0.000282488	0.000285233	0.000302276	0.000305188	0.000296368	0.000298624	0.000291746	0.000278896	0.000267827	0.000265681	0.000252261	0.000224088	0.000203777	0.000214582	0.000203962	0.00022146	0.000184128	0.000164555	0.000182078	0.000196983	0.000195207	0.000185285	0.00018401	0.000182614	0.000183088	0.00017984	0.000179797	0.00018188	0.000175805	0.000177783	0.000168492	0.000159325	0.000140017	0.000157698	0.000168517	0.000142995	0.00014451	0.000181948	0.00018542	0.000186103	0.00018578	0.000186016	0.000184695	0.000175923	0.000182029																																																			
14	0.000377823	0.000312566	0.000274057	0.000246386	0.000253073	0.000311874	0.000444348	0.000558606	0.000599421	0.000602188	0.000602418	0.000622595	0.000596769	0.000594002	0.000583971	0.000586969	0.000595155	0.000676207	0.000688775	0.000623863	0.000550651	0.000482281	0.000502227	0.000486662	0.000907257	0.000927197	0.000952121	0.000962091	0.000977046	0.000987016	0.000996986	0.001001971	0.001001971	0.000957106	0.000907257	0.000847438	0.000812543	0.000797589	0.000797589	0.000817528	0.000857408	0.000882332	0.000907257	0.000937167	0.000962091	0.000987016	0.001016925	0.00104185	0	0	0	0	0	0	0	0	7.42044E-09	5.08548E-06	2.06301E-05	5.85201E-05	0.000117322	0.000229357	0.000275568	0.000172529	5.7835E-05	6.80208E-08	0	0	0	0	0	0	0.000232589	0.000247898	0.000210769	0.000161869	0.000168432	0.000217353	0.000201698	0.000193158	0.000233369	0.000252532	0.000251735	0.000230217	0.000202131	0.00021872	0.000220072	0.000210808	0.000160148	0.000131048	0.000176979	0.000203997	0.000217226	0.000238217	0.000259551	0.000281693	0.000183592	0.000180957	0.000184738	0.000184738	0.000182172	0.000182699	0.00018357	0.000176295	0.000182994	0.000184568	0.000184906	0.00018257	0.000184202	0.000183232	0.000171899	0.000154764	0.000119478	0.000143608	0.000177319	0.000169874	0.000185511	0.000185085	0.000185202	0.000185215																																																			
15	0.000402266	0.000349691	0.000308185	0.000279822	0.000291467	0.00034162	0.000455647	0.000571173	0.000629513	0.000636431	0.000645539	0.000661219	0.000639198	0.000641042	0.000617407	0.000618675	0.000624094	0.000690274	0.000697191	0.000635623	0.000553648	0.000494617	0.000515716	0.000503495	0.001076745	0.001096684	0.001126594	0.001146534	0.001166473	0.001186413	0.001201368	0.001216323	0.001221308	0.001206353	0.001186413	0.001166473	0.001156504	0.001156504	0.001161488	0.001176443	0.001201368	0.001181428	0.001161488	0.001141549	0.001121609	0.001101669	0.00108173	0.00106179	0	0	0	0	0	0	0	0	2.10247E-08	1.08623E-05	2.60396E-05	3.86506E-05	5.03415E-05	5.88157E-05	5.26456E-05	3.66595E-05	1.5557E-05	1.1007E-07	0	0	0	0	0	0	0.000288686	0.000288283	0.000284849	0.000280169	0.000288923	0.000286041	0.000284365	0.000284223	0.000284545	0.000286183	0.000289027	0.000282206	0.000279876	0.000281206	0.000269497	0.000269305	0.000279775	0.000271591	0.000276801	0.000279107	0.000251616	0.000243571	0.000245476	0.000258609	0.000175115	0.000168282	0.000166079	0.00017565	0.000167158	0.000115038	0.000131167	0.000162439	0.000163146	0.000179363	0.000171366	0.000175225	0.000182195	0.000183305	0.000178751	0.000184024	0.000185347	0.000185218	0.000183052	0.000180726	0.00018156	0.000183851	0.000169181	0.000157251																																																			
16	0.000410567	0.000345771	0.00030265	0.000268638	0.000274634	0.000326286	0.000457492	0.000569444	0.000605877	0.000608068	0.000610374	0.000626515	0.000611757	0.000615908	0.000608644	0.000590428	0.000568867	0.000657068	0.000689812	0.000626169	0.000555032	0.00048401	0.00049946	0.000483895	0.00104185	0.00103188	0.001056805	0.000987016	0.000982031	0.000962091	0.000967076	0.000932182	0.000922212	0.000892302	0.000857408	0.000827498	0.000797589	0.000782634	0.000777649	0.000782634	0.000807558	0.000802574	0.000802574	0.000802574	0.000807558	0.000807558	0.000807558	0.000812543	0	0	0	0	0	0	0	0	4.69961E-08	2.45382E-05	0.000109041	0.000222737	0.000320825	0.000443301	0.000368164	0.000174676	3.60003E-05	1.95405E-07	0	0	0	0	0	0	0.000257952	0.000239709	0.000201085	0.00017803	0.000150786	0.000138327	0.000141023	0.000121722	8.9602E-05	7.66932E-05	6.07367E-05	4.66505E-05	4.89912E-05	5.80519E-05	5.48671E-05	4.8919E-05	4.75473E-05	4.58337E-05	4.93282E-05	5.09696E-05	5.27733E-05	5.44657E-05	5.02046E-05	5.05056E-05	0.000143966	0.000177809	0.000182149	0.000177601	0.000175225	0.000162813	0.000160725	0.000172494	0.000175285	0.000157359	0.000125162	9.39673E-05	8.92021E-05	8.83727E-05	6.76078E-05	4.1691E-05	6.70768E-05	3.65129E-05	6.11423E-05	7.12578E-05	7.83105E-05	7.10528E-05	7.31761E-05	8.81875E-05																																																			
17	0.000402727	0.00033574	0.000289507	0.000277055	0.00028674	0.0003279	0.000454379	0.000563564	0.000615447	0.00061464	0.000608068	0.00060703	0.000564486	0.000569675	0.000549613	0.000555608	0.000567715	0.000645424	0.000644847	0.000572326	0.000510067	0.000450113	0.000468676	0.000472711	0.000827498	0.000847438	0.000872363	0.000887317	0.000897287	0.000912242	0.000917227	0.000927197	0.000927197	0.000872363	0.000802574	0.000742754	0.000692905	0.000662996	0.000658011	0.00068792	0.000737769	0.000742754	0.000742754	0.000747739	0.000752724	0.000757709	0.000757709	0.000762694	0	0	0	0	0	0	0	0	1.91695E-07	5.39442E-05	0.000210681	0.000390977	0.000506499	0.000515458	0.00042286	0.000255065	6.5593E-05	4.34096E-07	0	0	0	0	0	0	3.75255E-05	3.87444E-05	3.90383E-05	3.40451E-05	2.86254E-05	1.97536E-05	1.34003E-05	1.26501E-05	1.32607E-05	1.71205E-05	1.948E-05	2.02043E-05	2.04535E-05	3.33953E-05	4.37134E-05	5.45715E-05	7.94822E-05	0.000116653	0.000144156	0.000169524	0.000189466	0.000194875	0.000194546	0.000175282	6.21897E-05	5.18941E-05	3.81432E-05	2.93793E-05	4.67772E-05	3.56624E-05	3.30439E-05	3.94284E-05	4.8363E-05	5.17044E-05	7.5465E-05	0.000100528	0.000120506	0.000126342	0.000148693	0.000156767	0.000182672	0.000169132	0.000160585	0.000187434	0.000183015	0.000180006	0.000156953	0.000127169																																																			
18	0.000391658	0.000323058	0.000271175	0.000237163	0.000219407	0.000220445	0.000253419	0.00028674	0.000346924	0.000393157	0.000412296	0.000428668	0.000418522	0.000407684	0.000376785	0.000364218	0.000370559	0.000463026	0.000509721	0.000460259	0.000405379	0.000354418	0.000366755	0.000386009	0.000757709	0.000752724	0.000742754	0.000737769	0.000732785	0.0007278	0.000722815	0.00071783	0.00071783	0.000643056	0.000568282	0.000488523	0.000438674	0.000398794	0.000388824	0.000408764	0.000463598	0.000468583	0.000473568	0.000473568	0.000478553	0.000483538	0.000488523	0.000493508	0	0	0	0	0	0	0	0	4.32859E-08	1.3452E-05	6.62609E-05	0.00017475	0.000284747	0.00028557	0.000206593	9.96257E-05	3.1919E-05	4.57594E-07	0	0	0	0	0	0	0.000167969	0.000160375	0.000153407	0.000144445	0.000150599	0.000152307	0.000163229	0.00014462	0.000137912	0.000150333	0.000153853	0.000158551	0.000139531	0.000129879	0.000115759	9.46203E-05	7.26703E-05	6.76042E-05	7.01039E-05	6.89681E-05	5.69271E-05	4.40755E-05	4.23863E-05	3.10664E-05	0.000133148	0.000110373	0.000118937	0.000150333	0.000148712	0.000115171	8.91408E-05	6.41978E-05	6.35479E-05	5.91568E-05	5.07146E-05	3.77332E-05	2.22617E-05	1.57983E-05	1.07756E-05	3.56756E-06	5.95055E-06	1.79005E-05	1.45102E-05	9.13808E-06	3.59528E-06	6.13436E-06	5.06942E-06	3.91841E-06																																																			
19	0.000319022	0.000254342	0.000200845	0.000169138	0.000159684	0.000163143	0.000178938	0.000195772	0.000243273	0.000301497	0.000350037	0.000377938	0.000401113	0.00036491	0.000329053	0.000319599	0.000313027	0.00040607	0.000464756	0.000458876	0.000426362	0.000364564	0.000374595	0.000368138	0.000503478	0.000518433	0.000528402	0.000538372	0.000543357	0.000548342	0.000553327	0.000558312	0.000553327	0.000488523	0.000413749	0.00035393	0.000309066	0.000289126	0.000294111	0.00032402	0.000368885	0.00038384	0.000398794	0.000413749	0.000433689	0.000448644	0.000463598	0.000478553	0	0	0	0	0	0	0	0	7.07416E-07	2.04322E-05	5.25862E-05	0.000102844	0.000138808	0.000144846	0.000139059	8.86125E-05	3.14466E-05	9.26319E-07	0	0	0	0	0	0	1.53145E-05	1.30036E-05	8.29257E-06	6.11106E-06	3.20447E-06	2.4347E-06	2.30536E-06	2.50682E-06	3.30167E-06	3.44511E-06	3.22328E-06	2.32418E-06	1.62888E-06	1.57715E-06	1.87894E-06	3.30794E-06	3.82451E-06	3.46079E-06	2.64086E-06	3.91544E-06	5.20412E-06	3.35889E-06	3.33224E-06	3.30088E-06	1.59464E-05	2.06125E-05	1.39376E-05	8.87987E-06	3.62445E-06	2.75062E-06	8.08408E-06	9.72088E-06	1.98641E-05	1.72747E-05	6.83824E-06	5.96587E-06	7.82222E-06	9.50279E-06	8.3102E-06	6.50709E-06	7.51149E-06	4.57779E-06	4.45234E-06	3.00299E-06	2.6288E-06	9.52467E-06	1.3427E-05	7.97102E-06																																																			
20	0.000293657	0.000247309	0.000207532	0.00018551	0.000200845	0.000274288	0.000421635	0.000548806	0.000601842	0.0006068	0.000622019	0.00063816	0.000613371	0.000618099	0.000608068	0.000610835	0.000617522	0.000680243	0.000698114	0.000622595	0.000557453	0.000483895	0.000510182	0.000494156	0.000498493	0.000518433	0.000538372	0.000548342	0.000558312	0.000568282	0.000578252	0.000583237	0.000583237	0.000578252	0.000548342	0.000483538	0.000443659	0.000403779	0.00038384	0.00038384	0.000423719	0.000428704	0.000433689	0.000438674	0.000443659	0.000448644	0.000453629	0.000458613	0	0	0	0	0	0	0	0	6.55472E-08	1.80873E-05	9.54442E-05	0.000231105	0.000322348	0.000319235	0.000266823	0.000167906	5.27977E-05	1.72278E-06	0	0	0	0	0	0	2.08196E-06	2.1674E-06	9.62594E-07	1.15151E-06	7.63491E-07	9.17129E-07	1.35766E-06	1.80996E-06	2.09764E-06	2.51387E-06	2.47703E-06	2.53269E-06	2.22149E-06	2.11018E-06	2.29439E-06	2.14624E-06	2.49193E-06	5.5694E-06	8.81541E-06	1.14288E-05	1.15911E-05	1.41724E-05	2.41714E-05	3.11934E-05	5.00304E-06	1.6697E-05	1.50419E-05	7.08916E-06	4.43994E-06	2.43113E-06	1.85563E-06	1.85563E-06	1.85563E-06	1.85563E-06	1.85563E-06	1.85563E-06	2.45302E-06	1.20105E-05	2.14024E-05	2.49992E-05	2.48299E-05	4.4872E-05	7.15248E-05	7.63615E-05	7.18829E-05	9.39885E-05	9.39294E-05	6.5688E-05																																																			
21	0.000416908	0.00035338	0.000304956	0.000287086	0.000297001	0.000344041	0.000477208	0.000591004	0.000631358	0.00062836	0.000636661	0.000647384	0.000620866	0.000626169	0.000617061	0.000611642	0.000605647	0.000677822	0.000705262	0.000642541	0.000567138	0.00048966	0.0005171	0.000503149	0.000453629	0.000453629	0.000448644	0.000443659	0.000443659	0.000443659	0.000438674	0.000438674	0.000433689	0.00038384	0.00034396	0.000299096	0.000264201	0.000239277	0.000239277	0.000254231	0.000284141	0.000289126	0.000289126	0.000294111	0.000299096	0.000299096	0.000299096	0.000319035	0	0	0	0	0	0	0	0	1.29363E-06	4.06208E-05	0.000134531	0.000253411	0.000370873	0.000400615	0.000311195	0.000177106	5.79586E-05	2.63797E-06	0	0	0	0	0	0	4.04611E-05	4.4578E-05	4.6279E-05	4.14934E-05	3.66287E-05	4.75857E-05	5.40605E-05	4.97539E-05	4.7704E-05	4.14025E-05	2.89303E-05	1.81396E-05	1.07876E-05	8.57947E-06	6.66996E-06	7.15596E-06	1.31345E-05	3.21215E-05	5.19142E-05	5.41851E-05	4.63997E-05	4.03168E-05	3.82372E-05	3.55744E-05	6.65356E-05	8.62297E-05	0.000122719	0.000111114	0.00010646	0.000120487	0.000117661	0.000111236	0.000106933	9.09023E-05	7.18202E-05	7.25664E-05	5.46469E-05	3.28498E-05	2.40925E-05	1.94046E-05	1.82616E-05	3.38258E-05	3.77128E-05	3.62212E-05	2.4687E-05	1.7705E-05	2.56491E-05	2.28379E-05																																																			
22	0.000423826	0.000359952	0.000327093	0.000296194	0.000302881	0.000359145	0.000491043	0.000595385	0.00062836	0.000632511	0.00062444	0.00063228	0.000602649	0.000608298	0.00059527	0.00059527	0.000591119	0.000661334	0.000697768	0.000639889	0.000570712	0.000504533	0.00052886	0.000515601	0.000314051	0.00034396	0.00033399	0.000329005	0.00033399	0.00033399	0.000338975	0.000338975	0.00033399	0.000314051	0.000294111	0.000269186	0.000249246	0.000239277	0.000239277	0.000249246	0.000264201	0.000274171	0.000289126	0.000299096	0.000314051	0.00032402	0.00033399	0.000348945	0	0	0	0	0	0	0	0	2.81977E-07	2.0478E-05	4.81476E-05	6.45418E-05	7.5581E-05	6.70858E-05	4.75836E-05	2.58009E-05	6.55596E-06	1.1007E-07	0	0	0	0	0	0	3.36343E-05	3.67636E-05	3.99469E-05	4.29232E-05	4.13265E-05	3.94334E-05	3.96654E-05	2.98263E-05	3.39056E-05	2.76205E-05	2.46943E-05	2.62119E-05	3.02088E-05	3.1028E-05	2.79254E-05	2.57745E-05	2.47915E-05	3.42426E-05	3.85641E-05	3.2047E-05	2.94257E-05	3.47286E-05	3.94115E-05	2.99501E-05	1.71062E-05	2.02215E-05	2.00895E-05	1.76693E-05	1.64687E-05	2.12471E-05	4.15999E-05	4.17202E-05	3.30176E-05	3.44341E-05	3.03421E-05	3.34633E-05	3.60592E-05	2.93552E-05	1.93863E-05	2.38015E-05	3.13852E-05	3.19125E-05	3.76078E-05	4.77226E-05	6.42897E-05	6.96064E-05	5.53726E-05	3.86188E-05																																																			
23	0.000434664	0.000375978	0.000340813	0.000305763	0.000308069	0.000356493	0.00048205	0.000595155	0.000639198	0.000645769	0.000644271	0.00065165	0.000628475	0.000630089	0.000610028	0.000607607	0.000601496	0.000679782	0.000701803	0.000639082	0.000558376	0.000497154	0.000522173	0.000509721	0.000408764	0.000433689	0.000458613	0.000478553	0.000498493	0.000518433	0.000538372	0.000553327	0.000553327	0.000548342	0.000543357	0.000543357	0.000538372	0.000548342	0.000543357	0.000553327	0.000558312	0.000583237	0.000603176	0.000628101	0.000643056	0.00066798	0.00068792	0.00070786	0	0	0	0	0	0	0	0	2.58479E-07	2.81556E-05	0.000106674	0.000189162	0.000230763	0.000236666	0.000195913	0.000113788	3.93729E-05	1.58921E-06	0	0	0	0	0	0	2.05382E-05	1.39921E-05	1.09342E-05	7.13009E-06	6.67388E-06	6.94196E-06	6.91374E-06	4.54253E-06	2.66987E-06	3.14489E-06	3.08845E-06	2.47311E-06	1.21343E-06	1.06293E-06	1.01825E-06	1.08488E-06	1.56147E-06	2.88857E-06	4.82865E-06	1.47611E-05	2.82962E-05	3.33373E-05	4.06045E-05	5.50489E-05	2.83304E-05	1.953E-05	1.20295E-05	4.86664E-06	1.71558E-06	1.71558E-06	1.65139E-06	4.15765E-07	8.75295E-08	8.75295E-08	1.21083E-06	1.86511E-06	3.86589E-06	6.22627E-06	8.24601E-06	1.443E-05	2.4304E-05	4.24095E-05	7.10681E-05	8.12661E-05	8.4129E-05	0.000103238	0.000123406	0.000146472																																																			
24	0.000435471	0.000377708	0.000325018	0.00030046	0.000307262	0.00035315	0.000489775	0.000604955	0.000630089	0.000616369	0.000612103	0.000620635	0.000588468	0.000580628	0.000551804	0.000525862	0.00051906	0.000600574	0.000646577	0.000581781	0.00051318	0.000449652	0.000490236	0.000490467	0.000762694	0.000822513	0.000882332	0.000917227	0.000952121	0.000987016	0.001011941	0.001036865	0.00104185	0.001001971	0.000962091	0.000922212	0.000892302	0.000867378	0.000867378	0.000882332	0.000927197	0.000947136	0.000967076	0.000982031	0.001001971	0.00102191	0.00104185	0.001056805	0	0	0	0	0	0	0	0	4.94697E-09	7.78899E-06	4.01545E-05	0.000126478	0.000247618	0.000269344	0.000227027	0.000142495	5.08412E-05	2.56005E-06	0	0	0	0	0	0	8.30566E-05	0.000124848	0.000139031	0.000152111	0.000163923	0.000166892	0.000150436	0.000118985	0.0001145	0.000109047	9.29655E-05	7.86615E-05	8.65723E-05	0.000119467	0.000141048	0.000132201	0.000124641	0.000117088	0.000113901	9.59058E-05	8.51213E-05	7.31806E-05	6.58554E-05	5.82651E-05	0.00016818	0.000172906	0.00017921	0.000182149	0.000182005	0.000131393	0.000142963	0.000178398	0.000181186	0.000183275	0.000183323	0.000183552	0.000182977	0.000178422	0.000171816	0.000147586	0.000158508	0.000150189	0.000144888	0.000134229	0.000145834	0.000148666	0.000148403	0.00012522																																																			
